midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.TrackNameEvent(tick=0, text="Duke Dumont - Won't Look Back", data=[68, 117, 107, 101, 32, 68, 117, 109, 111, 110, 116, 32, 45, 32, 87, 111, 110, 39, 116, 32, 76, 111, 111, 107, 32, 66, 97, 99, 107]),
   midi.TextMetaEvent(tick=0, text='Mark Norris\n', data=[77, 97, 114, 107, 32, 78, 111, 114, 114, 105, 115, 10]),
   midi.TextMetaEvent(tick=0, text='Vocal - 124.00\n', data=[86, 111, 99, 97, 108, 32, 45, 32, 49, 50, 52, 46, 48, 48, 10]),
   midi.TextMetaEvent(tick=0, text='Instrumental - 124.01\n', data=[73, 110, 115, 116, 114, 117, 109, 101, 110, 116, 97, 108, 32, 45, 32, 49, 50, 52, 46, 48, 49, 10]),
   midi.TextMetaEvent(tick=0, text='Karaoke - 124.04\n', data=[75, 97, 114, 97, 111, 107, 101, 32, 45, 32, 49, 50, 52, 46, 48, 52, 10]),
   midi.SysexEvent(tick=0, channel=0, data=[5, 126, 127, 9, 1]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=360, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=60, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=90, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 100]),
   midi.NoteOnEvent(tick=240, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=180, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=540, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 100]),
   midi.NoteOnEvent(tick=240, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=180, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=360, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=60, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[51, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=60, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=240, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOnEvent(tick=180, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=360, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=60, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[37, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=60, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=240, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 100]),
   midi.NoteOnEvent(tick=180, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=360, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=60, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=90, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 100]),
   midi.NoteOnEvent(tick=240, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 100]),
   midi.NoteOnEvent(tick=180, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 100]),
   midi.NoteOnEvent(tick=360, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 100]),
