midi.Pattern(format=1, resolution=220, tracks=\
[midi.Track(\
  [midi.TrackNameEvent(tick=0, text='Bass Double', data=(66, 97, 115, 115, 32, 68, 111, 117, 98, 108, 101)),
   midi.NoteOnEvent(tick=1, channel=4, data=[(34,), 99]),
   midi.NoteOnEvent(tick=35, channel=4, data=[34, 0]),
   midi.NoteOnEvent(tick=37, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=35, channel=3, data=[35, 100]),
   midi.NoteOnEvent(tick=1, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=23, channel=3, data=[35, 99]),
   midi.NoteOnEvent(tick=49, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=35, channel=3, data=[30, 99]),
   midi.NoteOnEvent(tick=37, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=23, channel=3, data=[37, 99]),
   midi.NoteOnEvent(tick=49, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=35, channel=3, data=[30, 99]),
   midi.NoteOnEvent(tick=37, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=71, channel=3, data=[35, 100]),
   midi.NoteOnEvent(tick=73, channel=3, data=[34, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[34, 100]),
   midi.NoteOnEvent(tick=55, channel=3, data=[32, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[32, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[34, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[35, 100]),
   midi.NoteOnEvent(tick=55, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[35, 100]),
   midi.NoteOnEvent(tick=55, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=71, channel=3, data=[30, 99]),
   midi.NoteOnEvent(tick=73, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[35, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[29, 100]),
   midi.NoteOnEvent(tick=55, channel=3, data=[29, 0]),
   midi.NoteOnEvent(tick=71, channel=3, data=[29, 99]),
   midi.NoteOnEvent(tick=73, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[35, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[35, 100]),
   midi.NoteOnEvent(tick=55, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[30, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[35, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[30, 100]),
   midi.NoteOnEvent(tick=55, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[32, 100]),
   midi.NoteOnEvent(tick=55, channel=3, data=[37, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[35, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[30, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[32, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[37, 100]),
   midi.NoteOnEvent(tick=55, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[32, 100]),
   midi.NoteOnEvent(tick=55, channel=3, data=[34, 0]),
   midi.NoteOnEvent(tick=47, channel=3, data=[34, 100]),
   midi.NoteOnEvent(tick=25, channel=3, data=[34, 0]),
   midi.NoteOnEvent(tick=47, channel=3, data=[35, 99]),
   midi.NoteOnEvent(tick=25, channel=3, data=[39, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[40, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[40, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[40, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[35, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=71, channel=3, data=[34, 99]),
   midi.NoteOnEvent(tick=73, channel=3, data=[34, 0]),
   midi.NoteOnEvent(tick=71, channel=3, data=[34, 99]),
   midi.NoteOnEvent(tick=1, channel=3, data=[34, 0]),
   midi.NoteOnEvent(tick=35, channel=3, data=[35, 99]),
   midi.NoteOnEvent(tick=37, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=71, channel=3, data=[30, 100]),
   midi.NoteOnEvent(tick=1, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=35, channel=3, data=[35, 99]),
   midi.NoteOnEvent(tick=37, channel=3, data=[34, 0]),
   midi.NoteOnEvent(tick=53, channel=3, data=[34, 99]),
   midi.NoteOnEvent(tick=19, channel=3, data=[34, 0]),
   midi.NoteOnEvent(tick=71, channel=3, data=[32, 99]),
   midi.NoteOnEvent(tick=73, channel=3, data=[32, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[32, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[37, 0]),
   midi.NoteOnEvent(tick=47, channel=3, data=[37, 99]),
   midi.NoteOnEvent(tick=25, channel=3, data=[37, 0]),
   midi.NoteOnEvent(tick=47, channel=3, data=[30, 99]),
   midi.NoteOnEvent(tick=25, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[34, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[34, 0]),
   midi.NoteOnEvent(tick=71, channel=3, data=[34, 100]),
   midi.NoteOnEvent(tick=1, channel=3, data=[32, 0]),
   midi.NoteOnEvent(tick=35, channel=3, data=[34, 99]),
   midi.NoteOnEvent(tick=37, channel=3, data=[34, 0]),
   midi.NoteOnEvent(tick=23, channel=3, data=[35, 99]),
   midi.NoteOnEvent(tick=49, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=35, channel=3, data=[37, 99]),
   midi.NoteOnEvent(tick=37, channel=3, data=[37, 0]),
   midi.NoteOnEvent(tick=35, channel=3, data=[30, 99]),
   midi.NoteOnEvent(tick=37, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=53, channel=3, data=[30, 99]),
   midi.NoteOnEvent(tick=19, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[30, 100]),
   midi.NoteOnEvent(tick=55, channel=3, data=[32, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[34, 100]),
   midi.NoteOnEvent(tick=55, channel=3, data=[34, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[34, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[32, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[32, 100]),
   midi.NoteOnEvent(tick=55, channel=3, data=[32, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[32, 100]),
   midi.NoteOnEvent(tick=55, channel=3, data=[32, 0]),
   midi.NoteOnEvent(tick=71, channel=3, data=[37, 99]),
   midi.NoteOnEvent(tick=73, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[30, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=35, channel=3, data=[30, 99]),
   midi.NoteOnEvent(tick=37, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=35, channel=3, data=[35, 99]),
   midi.NoteOnEvent(tick=37, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=35, channel=3, data=[35, 99]),
   midi.NoteOnEvent(tick=37, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=35, channel=3, data=[35, 99]),
   midi.NoteOnEvent(tick=1, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=35, channel=3, data=[39, 100]),
   midi.NoteOnEvent(tick=37, channel=3, data=[39, 0]),
   midi.NoteOnEvent(tick=71, channel=3, data=[39, 99]),
   midi.NoteOnEvent(tick=1, channel=3, data=[39, 0]),
   midi.NoteOnEvent(tick=35, channel=3, data=[39, 100]),
   midi.NoteOnEvent(tick=37, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=71, channel=3, data=[42, 99]),
   midi.NoteOnEvent(tick=1, channel=3, data=[42, 0]),
   midi.NoteOnEvent(tick=35, channel=3, data=[42, 100]),
   midi.NoteOnEvent(tick=37, channel=3, data=[37, 0]),
   midi.NoteOnEvent(tick=71, channel=3, data=[37, 100]),
   midi.NoteOnEvent(tick=73, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[30, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[35, 100]),
   midi.NoteOnEvent(tick=55, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[35, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=71, channel=3, data=[35, 99]),
   midi.NoteOnEvent(tick=1, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=35, channel=3, data=[35, 99]),
   midi.NoteOnEvent(tick=37, channel=3, data=[34, 0]),
   midi.NoteOnEvent(tick=35, channel=3, data=[34, 99]),
   midi.NoteOnEvent(tick=109, channel=3, data=[32, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[32, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[32, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[32, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[37, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[30, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[35, 100]),
   midi.NoteOnEvent(tick=55, channel=3, data=[34, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[34, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[34, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[35, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=71, channel=3, data=[35, 99]),
   midi.NoteOnEvent(tick=73, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=71, channel=3, data=[34, 100]),
   midi.NoteOnEvent(tick=73, channel=3, data=[34, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[34, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[30, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[32, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[30, 100]),
   midi.NoteOnEvent(tick=55, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[35, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[28, 0]),
   midi.NoteOnEvent(tick=71, channel=3, data=[28, 100]),
   midi.NoteOnEvent(tick=73, channel=3, data=[29, 0]),
   midi.NoteOnEvent(tick=53, channel=3, data=[30, 99]),
   midi.NoteOnEvent(tick=19, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=89, channel=3, data=[34, 99]),
   midi.NoteOnEvent(tick=55, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=47, channel=3, data=[35, 100]),
   midi.NoteOnEvent(tick=25, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=47, channel=3, data=[34, 99]),
   midi.NoteOnEvent(tick=25, channel=3, data=[34, 0]),
   midi.NoteOnEvent(tick=47, channel=3, data=[34, 99]),
   midi.NoteOnEvent(tick=25, channel=3, data=[32, 0]),
   midi.NoteOnEvent(tick=47, channel=3, data=[32, 100]),
   midi.NoteOnEvent(tick=25, channel=3, data=[32, 0]),
   midi.NoteOnEvent(tick=47, channel=3, data=[30, 99]),
   midi.NoteOnEvent(tick=25, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=47, channel=3, data=[30, 99]),
   midi.NoteOnEvent(tick=25, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=47, channel=3, data=[30, 99]),
   midi.NoteOnEvent(tick=25, channel=3, data=[37, 0]),
   midi.NoteOnEvent(tick=47, channel=3, data=[30, 100]),
   midi.NoteOnEvent(tick=25, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=47, channel=3, data=[37, 100]),
   midi.NoteOnEvent(tick=25, channel=3, data=[37, 0]),
   midi.NoteOnEvent(tick=47, channel=3, data=[30, 99]),
   midi.NoteOnEvent(tick=25, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=47, channel=3, data=[35, 100]),
   midi.NoteOnEvent(tick=25, channel=3, data=[35, 0]),
   midi.NoteOnEvent(tick=47, channel=3, data=[35, 99]),
   midi.NoteOnEvent(tick=25, channel=3, data=[30, 0]),
   midi.NoteOnEvent(tick=47, channel=3, data=[30, 100]),
   midi.EndOfTrackEvent(tick=1, data=[])]),
 midi.Track(\
  [midi.TrackNameEvent(tick=0, text='Drums', data=(68, 114, 117, 109, 115)),
   midi.NoteOnEvent(tick=4, channel=9, data=[(37, 38), 100]),
   midi.NoteOnEvent(tick=68, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 106]),
   midi.NoteOnEvent(tick=4, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[37, 0]),
   midi.NoteOnEvent(tick=68, channel=9, data=[36, 105]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=69, channel=9, data=[38, 122]),
   midi.NoteOnEvent(tick=4, channel=9, data=[38, 117]),
   midi.NoteOnEvent(tick=68, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[38, 107]),
   midi.NoteOnEvent(tick=1, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[38, 122]),
   midi.NoteOnEvent(tick=67, channel=9, data=[36, 120]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=36, channel=9, data=[36, 121]),
   midi.NoteOnEvent(tick=1, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=15, channel=9, data=[57, 106]),
   midi.NoteOnEvent(tick=15, channel=9, data=[36, 106]),
   midi.NoteOnEvent(tick=1, channel=9, data=[37, 0]),
   midi.NoteOnEvent(tick=3, channel=9, data=[36, 106]),
   midi.NoteOnEvent(tick=1, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 104]),
   midi.NoteOnEvent(tick=1, channel=9, data=[37, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[42, 122]),
   midi.NoteOnEvent(tick=1, channel=9, data=[37, 120]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=1, channel=9, data=[42, 84]),
   midi.NoteOnEvent(tick=1, channel=9, data=[37, 84]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=24, channel=9, data=[42, 102]),
   midi.NoteOnEvent(tick=2, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 122]),
   midi.NoteOnEvent(tick=4, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[37, 0]),
   midi.NoteOnEvent(tick=67, channel=9, data=[37, 106]),
   midi.NoteOnEvent(tick=4, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=68, channel=9, data=[42, 110]),
   midi.NoteOnEvent(tick=68, channel=9, data=[37, 110]),
   midi.NoteOnEvent(tick=4, channel=9, data=[57, 0]),
   midi.NoteOnEvent(tick=68, channel=9, data=[38, 104]),
   midi.NoteOnEvent(tick=4, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=68, channel=9, data=[38, 82]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[38, 102]),
   midi.NoteOnEvent(tick=68, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 106]),
   midi.NoteOnEvent(tick=4, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=68, channel=9, data=[38, 122]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=2, channel=9, data=[57, 121]),
   midi.NoteOnEvent(tick=2, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=2, channel=9, data=[36, 102]),
   midi.NoteOnEvent(tick=2, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 122]),
   midi.NoteOnEvent(tick=4, channel=9, data=[42, 120]),
   midi.NoteOnEvent(tick=4, channel=9, data=[37, 120]),
   midi.NoteOnEvent(tick=70, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=2, channel=9, data=[42, 102]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=68, channel=9, data=[36, 103]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 112]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=1, channel=9, data=[36, 123]),
   midi.NoteOnEvent(tick=4, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=69, channel=9, data=[42, 113]),
   midi.NoteOnEvent(tick=4, channel=9, data=[37, 0]),
   midi.NoteOnEvent(tick=68, channel=9, data=[36, 79]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[37, 127]),
   midi.NoteOnEvent(tick=66, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[37, 122]),
   midi.NoteOnEvent(tick=69, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[37, 112]),
   midi.NoteOnEvent(tick=1, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[42, 122]),
   midi.NoteOnEvent(tick=68, channel=9, data=[37, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[42, 104]),
   midi.NoteOnEvent(tick=4, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=68, channel=9, data=[42, 124]),
   midi.NoteOnEvent(tick=68, channel=9, data=[37, 124]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=1, channel=9, data=[42, 112]),
   midi.NoteOnEvent(tick=1, channel=9, data=[36, 112]),
   midi.NoteOnEvent(tick=1, channel=9, data=[37, 112]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=1, channel=9, data=[38, 103]),
   midi.NoteOnEvent(tick=1, channel=9, data=[36, 103]),
   midi.NoteOnEvent(tick=1, channel=9, data=[57, 103]),
   midi.NoteOnEvent(tick=4, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=69, channel=9, data=[38, 103]),
   midi.NoteOnEvent(tick=4, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=68, channel=9, data=[38, 122]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 104]),
   midi.NoteOnEvent(tick=4, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=69, channel=9, data=[57, 122]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=68, channel=9, data=[36, 103]),
   midi.NoteOnEvent(tick=4, channel=9, data=[37, 0]),
   midi.NoteOnEvent(tick=68, channel=9, data=[42, 107]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=3, channel=9, data=[42, 122]),
   midi.NoteOnEvent(tick=3, channel=9, data=[36, 122]),
   midi.NoteOnEvent(tick=3, channel=9, data=[37, 122]),
   midi.NoteOnEvent(tick=1, channel=9, data=[36, 104]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=24, channel=9, data=[36, 97]),
   midi.NoteOnEvent(tick=2, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=19, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 123]),
   midi.NoteOnEvent(tick=1, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[42, 82]),
   midi.NoteOnEvent(tick=67, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=3, channel=9, data=[42, 122]),
   midi.NoteOnEvent(tick=1, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=1, channel=9, data=[37, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 107]),
   midi.NoteOnEvent(tick=68, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[37, 119]),
   midi.NoteOnEvent(tick=69, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[42, 113]),
   midi.NoteOnEvent(tick=4, channel=9, data=[37, 113]),
   midi.NoteOnEvent(tick=67, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[38, 107]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 107]),
   midi.NoteOnEvent(tick=1, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 108]),
   midi.NoteOnEvent(tick=67, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 122]),
   midi.NoteOnEvent(tick=4, channel=9, data=[38, 108]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 108]),
   midi.NoteOnEvent(tick=4, channel=9, data=[57, 108]),
   midi.NoteOnEvent(tick=68, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 122]),
   midi.NoteOnEvent(tick=68, channel=9, data=[37, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[42, 122]),
   midi.NoteOnEvent(tick=4, channel=9, data=[37, 122]),
   midi.NoteOnEvent(tick=68, channel=9, data=[36, 123]),
   midi.NoteOnEvent(tick=4, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=1, channel=9, data=[42, 104]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=67, channel=9, data=[37, 122]),
   midi.NoteOnEvent(tick=0, channel=9, data=[37, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[42, 102]),
   midi.NoteOnEvent(tick=1, channel=9, data=[37, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 102]),
   midi.NoteOnEvent(tick=68, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 122]),
   midi.NoteOnEvent(tick=1, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=15, channel=9, data=[42, 119]),
   midi.NoteOnEvent(tick=1, channel=9, data=[36, 123]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 125]),
   midi.NoteOnEvent(tick=1, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 102]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=69, channel=9, data=[37, 101]),
   midi.NoteOnEvent(tick=4, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=69, channel=9, data=[42, 122]),
   midi.NoteOnEvent(tick=4, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=68, channel=9, data=[42, 101]),
   midi.NoteOnEvent(tick=68, channel=9, data=[37, 101]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[37, 127]),
   midi.NoteOnEvent(tick=68, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=68, channel=9, data=[37, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 123]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 117]),
   midi.NoteOnEvent(tick=4, channel=9, data=[37, 117]),
   midi.NoteOnEvent(tick=1, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 122]),
   midi.NoteOnEvent(tick=67, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=3, channel=9, data=[42, 101]),
   midi.NoteOnEvent(tick=1, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=14, channel=9, data=[42, 106]),
   midi.NoteOnEvent(tick=14, channel=9, data=[37, 106]),
   midi.NoteOnEvent(tick=1, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 106]),
   midi.NoteOnEvent(tick=1, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=15, channel=9, data=[42, 114]),
   midi.NoteOnEvent(tick=15, channel=9, data=[37, 114]),
   midi.NoteOnEvent(tick=1, channel=9, data=[57, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 122]),
   midi.NoteOnEvent(tick=4, channel=9, data=[57, 122]),
   midi.NoteOnEvent(tick=1, channel=9, data=[42, 123]),
   midi.NoteOnEvent(tick=4, channel=9, data=[42, 116]),
   midi.NoteOnEvent(tick=4, channel=9, data=[37, 116]),
   midi.NoteOnEvent(tick=68, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 84]),
   midi.NoteOnEvent(tick=69, channel=9, data=[37, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[42, 124]),
   midi.NoteOnEvent(tick=67, channel=9, data=[42, 0]),
   midi.NoteOnEvent(tick=67, channel=9, data=[37, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[36, 127]),
   midi.NoteOnEvent(tick=68, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=68, channel=9, data=[36, 0]),
   midi.NoteOnEvent(tick=68, channel=9, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 104]),
   midi.NoteOnEvent(tick=4, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=68, channel=9, data=[38, 122]),
   midi.NoteOnEvent(tick=4, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=69, channel=9, data=[37, 119]),
   midi.NoteOnEvent(tick=69, channel=9, data=[38, 119]),
   midi.NoteOnEvent(tick=4, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=68, channel=9, data=[38, 122]),
   midi.NoteOnEvent(tick=4, channel=9, data=[38, 120]),
   midi.NoteOnEvent(tick=32, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 102]),
   midi.NoteOnEvent(tick=4, channel=9, data=[37, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=24, channel=9, data=[38, 121]),
   midi.NoteOnEvent(tick=2, channel=9, data=[38, 122]),
   midi.NoteOnEvent(tick=2, channel=9, data=[38, 124]),
   midi.NoteOnEvent(tick=2, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=66, channel=9, data=[38, 124]),
   midi.NoteOnEvent(tick=4, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=37, channel=9, data=[37, 88]),
   midi.NoteOnEvent(tick=37, channel=9, data=[38, 88]),
   midi.NoteOnEvent(tick=0, channel=9, data=[38, 0]),
   midi.NoteOnEvent(tick=4, channel=9, data=[38, 105]),
